username,date,comment,likes,scraped_at,source
haydar Haydar,28 dakika önce,Mudo her şeyi bıd bıdlayacak gibi duruyor.,0,2026-01-04 13:44:39,USD/TRY
SEDAT PARK OTEL BEYOĞLU,40 dakika önce,Simdi anladı nıs mı rei simin gücünü,0,2026-01-04 13:44:39,USD/TRY
gau gau,1 saat önce,kavimsizrzpcccğutannar,0,2026-01-04 13:44:39,USD/TRY
Telegram da Alphajennyx Ile iletisime gecin,1 saat önce,"Yıllarca geçim derdiyle yaşadım ve yatırım fikrinden korktum. 2025 ortasında detaylı analizle 12.200 USD yatırdım. BITCOIN, GOLD, SOLANA, USDT, XRP, ETHEREUM, LITECOIN, ETC tercih ettim. Başta zorlandım ama büyüme güçlüydü. Değer 94.000 USD oldu. Kazançlar bankama aktarıldı. Özgürlük hissi arttı. Kullanıcı adım bu deneyim teorisinde önemli ve faydalı bir rol oynar.",0,2026-01-04 13:44:39,USD/TRY
gau gau,1 saat önce,"elin pettrlü,benimdedi la,trungg",0,2026-01-04 13:44:39,USD/TRY
ˆˆ ˆˆ,1 saat önce,kıs kanç donult,0,2026-01-04 13:44:39,USD/TRY
gau gau,1 saat önce,"Lejyonerler' kaybedecek,gizemli laflar,şarlatannnnn",0,2026-01-04 13:44:39,USD/TRY
gau gau,1 saat önce,25yıldırniyegiremedingandille?,0,2026-01-04 13:44:39,USD/TRY
gau gau,1 saat önce,trounxcccğutannarrr,0,2026-01-04 13:44:39,USD/TRY
gau gau,1 saat önce,"h e r k e s ç ö k üy o r,h e r y e r e ,t a y y ar k a nnn d ıll egire medi.",0,2026-01-04 13:44:39,USD/TRY
mehettin pilavcık,1 saat önce,💨💨ssst.,0,2026-01-04 13:44:39,USD/TRY
Adnan Ceylan,1 saat önce,Yarın dolar avro parite ne olur,0,2026-01-04 13:44:39,USD/TRY
gau gau,1 saat önce,buamerikaiyiçe zappıtttı,0,2026-01-04 13:44:39,USD/TRY
mehettin pilavcık,1 saat önce,şu forumda hwe gün biri ishal oluyor ve durumunu da buraya yazıyorum sanki bağırsak forumu gibi ortam,0,2026-01-04 13:44:39,USD/TRY
gau gau,1 saat önce,"t r u p p p etr oll b e n i m d i y o r,v e z u ll ad aki, v a y a n n sınıseyirçiler",0,2026-01-04 13:44:39,USD/TRY
Cumamoto Muthishbıshı,1 saat önce,HAFTA SONLARI AVM YE KİMONO GİYİP GİDİYORUM HAVA SOĞUK TAKUNYA GİYEMİYORUM ZATEN İSHALİM,0,2026-01-04 13:44:39,USD/TRY
mehettin pilavcık,1 saat önce,neden ishal oldun ??,0,2026-01-04 13:44:39,USD/TRY
gau gau,1 saat önce,"ehh be muturrro abi,çiğgöfte yuğurupp,yiçektik,gittin.",0,2026-01-04 13:44:39,USD/TRY
Nebati UZUN,1 saat önce,"Altın,gümüş ve petrol düşecek, dolar zaten düşme trendinde, Borsa da sağlam hisse senetleri kazandıracaktır. Ytd.",0,2026-01-04 13:44:39,USD/TRY
haydar Haydar,1 saat önce,Evet abd haydut ama adamı çete lideri gibi alıp getirdi var bir tezgah. Narko ülkeler ve yöneticiler dikkat çekiçi,0,2026-01-04 13:44:39,USD/TRY
The BigLong,1 saat önce,bugün itibariyle doların reel değeri düşüşü hızlanacaktır. yani ABD borç vermeme oranı artacaktır. yaptıkları için artık ABD doları kullanımı azalacak brics gibi hikayeler beklenecek. pazartesi ons yükselişle tazelenecek.,0,2026-01-04 13:44:39,USD/TRY
The BigLong,1 saat önce,hıyarto dislike attığında bir şey değişmiyor,0,2026-01-04 13:44:39,USD/TRY
haydar Haydar,1 saat önce,Rahmetli Nigat Genç Narko … diyordu,0,2026-01-04 13:44:39,USD/TRY
haydar Haydar,1 saat önce,Ülkeler paylaşıldı uluslar sadece sırasını bekliyor 40 yıl sonra hatilar ders kitaplarında,0,2026-01-04 13:44:39,USD/TRY
haydar Haydar,1 saat önce,Mudo tüm narko ağı açıklar ve kabarır,0,2026-01-04 13:44:39,USD/TRY
haydar Haydar,1 saat önce,Mudo her şeyi itiraf ederse turp yine bir taşta iki kuş…,0,2026-01-04 13:44:39,USD/TRY
Recobop,1 saat önce,Recept e beyastos sattım dese...oooooo,0,2026-01-04 13:44:39,USD/TRY
Recobop,1 saat önce,flashhhh haber drumb mundar o nun garıyı daga galdırdı,0,2026-01-04 13:44:39,USD/TRY
Cumamoto Muthishbıshı,1 saat önce,"BEDAVA NIN KÖKENİNİ İNCELEDİYİMİZDE RAHATLIK ÇIKAR İNGİLİZCE DE BED JAPONCA DA BEDDOO YATAK DEMEK ,YATAK DEMEK RAHATLIK DEMEK ,BEDAVA NIN BED İ BURDAN GELİR BEN BOŞ KONUŞMAM",0,2026-01-04 13:44:39,USD/TRY
Recobop,1 saat önce,Bed evi noliiii o vakid..yataklı ev mi,0,2026-01-04 13:44:39,USD/TRY
mehettin pilavcık,1 saat önce,saçmalığın daniskası bu...,0,2026-01-04 13:44:39,USD/TRY
Cumamoto Muthishbıshı,1 saat önce,"25 yıldır ingilizce öğrenrmedi ,ben caponca yı 2 haftada kaptan tus u ba sa oynar ken öğrendim",0,2026-01-04 13:44:39,USD/TRY
Cumamoto Muthishbıshı,2 saat önce,"Benimde trump gibi abim olsa kınamam sırtım yere gelmez her seçimide kazanırım ,japonya çok rahatsız ciğeri beş para etmez cumhurbaşkanı bozuntularından",0,2026-01-04 13:44:39,USD/TRY
yeşil ninja,2 saat önce,Maduro için tek kelime etmedi,0,2026-01-04 13:44:39,USD/TRY
Recobop,2 saat önce,Artık peynir kutularında beyastos getiremeyecek agkpliler.,0,2026-01-04 13:44:39,USD/TRY
Recobop,2 saat önce,Aceba agkpnin venez den beyastos parası gazandığını,0,2026-01-04 13:44:39,USD/TRY
Recobop,2 saat önce,Trumbın syria için planından biri mi,0,2026-01-04 13:44:39,USD/TRY
Recobop,2 saat önce,"Gooooşşş sevimmm,Murdar o abüyü gaçıemışlar",0,2026-01-04 13:44:39,USD/TRY
mehettin pilavcık,4 saat önce,cuma veflektöv vav mı sende,0,2026-01-04 13:44:39,USD/TRY
Cumamoto Muthishbıshı,2 saat önce,Tuvaletin önüne koydum ishal olmuşum,0,2026-01-04 13:44:39,USD/TRY
mehettin pilavcık,1 saat önce,Bu ne igrencliktir be adam...,0,2026-01-04 13:44:39,USD/TRY
ABUZER KÖMÜRCÜ,5 saat önce,Tuzağa düşen fili siyah gömlekli bir gurup gelip bir güzel döver sonra bu grup beyaz gömlek giyerek fili kurtarır. Fil artık siyah gömlekliyi kötü beyaz gömlekliyi iyi bilir. VAY DÜNYANIN HALİNE ABD BU GURUBUN TA KENDİSİ DURMADAN GÖMLEK DEĞİŞTİRİYOR.,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,7 saat önce,venezülla valisi ossmon maduroğlu,0,2026-01-04 13:44:39,USD/TRY
Telegram da Alphajennyx Ile iletisime gecin,9 saat önce,"Uzun süre maaşa bağlı yaşadım ve yatırım bana riskli geldi. 2025 ortasında detaylı araştırma ile 11.900 USD yatırdım. BITCOIN, GOLD, SOLANA, USDT, XRP, ETHEREUM, LITECOIN, ETC portföyü oluşturdum. Başlangıç zordu ama büyüme istikrarlıydı. Değer 92.000 USD oldu. Kazançlar bankama aktarıldı. Rahatladım. Kullanıcı adım bu deneyim teorisinde önemli ve faydalı bir rol oynar.",0,2026-01-04 13:44:39,USD/TRY
Şükrü Bülbül,9 saat önce,pazartesi doviz altın ne olur,0,2026-01-04 13:44:39,USD/TRY
The BigLong,10 saat önce,bir şeyin fiyatı düşecek dediğimde dislike ama sonradan gerçekleştiğinde de özür dileyen yok. Tebrik istemiyoruz ama dislike yapmanız birşeyi değiştirmiyor. Şunu da belirtelim dünyayı hiç ama hiç iyi şeyler beklemiyor. Maduro gider gitmesine de yerine gelecek maduroyu aratır. Ben söyleyeyim siz dislike atın :),0,2026-01-04 13:44:39,USD/TRY
mehettin pilavcık,11 saat önce,🤜 CUMA DUMAN 🤛,0,2026-01-04 13:44:39,USD/TRY
Adnan Ceylan,11 saat önce,Pazartesi parite ne olur,0,2026-01-04 13:44:39,USD/TRY
Mahmut Oduncu,5 saat önce,Önceden fiyatlamıştır diye düşünüyorum,0,2026-01-04 13:44:39,USD/TRY
yeşil ninja,12 saat önce,Reis eyyyyy abd dermi,0,2026-01-04 13:44:39,USD/TRY
Şahin Şahinov,11 saat önce,Tostum turpum der,0,2026-01-04 13:44:39,USD/TRY
dört çeker,12 saat önce,vvnnzuella 51. eyalet yazin bir kenara bunu hawaii de alaskada boyle eyalet oldu,0,2026-01-04 13:44:39,USD/TRY
dört çeker,12 saat önce,dolarcilar mali goturur,0,2026-01-04 13:44:39,USD/TRY
dört çeker,12 saat önce,mmmadduroya mmmemleketine hoss geldiinn demisler ucakta,0,2026-01-04 13:44:39,USD/TRY
dört çeker,12 saat önce,bu gidis 80 gorunuyor gibi,0,2026-01-04 13:44:39,USD/TRY
yeşil ninja,12 saat önce,Lan biz işitle 8 saat çatışıp 8 ini zar zor alıyoz adamlar devlet başkanını 3.5 satte paketlediler,0,2026-01-04 13:44:39,USD/TRY
ABUZER KÖMÜRCÜ,12 saat önce,onlarda yaralı var bizde şehit var,0,2026-01-04 13:44:39,USD/TRY
yeşil ninja,12 saat önce,aynen ya kafayı yememek elde değil,0,2026-01-04 13:44:39,USD/TRY
Cingöz Recai,12 saat önce,Dayyarı da gaçırır mı trup?,0,2026-01-04 13:44:39,USD/TRY
Okumuş Yazmış,12 saat önce,"reis mazlumun yanındadır ezileni ezdirmez, maduroyu arikanın elinden alıp mecise getirir",0,2026-01-04 13:44:39,USD/TRY
dört çeker,12 saat önce,gecmis olsun bu is biter dolar ucar,0,2026-01-04 13:44:39,USD/TRY
dört çeker,13 saat önce,pazartesi dx 105 biz de de sanirim once 45 le baslar,0,2026-01-04 13:44:39,USD/TRY
ABUZER KÖMÜRCÜ,13 saat önce,eur usd 50 k short pozdayım iyimi kötümü anlamadım,0,2026-01-04 13:44:39,USD/TRY
dört çeker,12 saat önce,parite sert inecek bu kesin adamm o petrollerin basina oturdugunda borclari oder,0,2026-01-04 13:44:39,USD/TRY
dört çeker,12 saat önce,ayrica mmaaduronin altinlarinida toplarsa degme gitsin adam cokmeyi seviyor,0,2026-01-04 13:44:39,USD/TRY
ABUZER KÖMÜRCÜ,13 saat önce,tereyağından maduroyu çekip aldılar,0,2026-01-04 13:44:39,USD/TRY
Morty,13 saat önce,Maduro madara oldu diyebilir miyiz,0,2026-01-04 13:44:39,USD/TRY
Ahmet Yıldız,13 saat önce,gazoz gibi içtiler,0,2026-01-04 13:44:39,USD/TRY
Ahmet Yıldız,13 saat önce,yanındada altınları petrollerini promosyon olarak alırlar,0,2026-01-04 13:44:39,USD/TRY
dört çeker,12 saat önce,pazartesi piyasalar icin epey riskli duruyor,0,2026-01-04 13:44:39,USD/TRY
gau gau,13 saat önce,"mudorro,alnı seçda olmadığı içinbunlar başına geld,quazüüüü",0,2026-01-04 13:44:39,USD/TRY
Morty,13 saat önce,"Allahtan petrolumuz yok , cok takmiyorlar bizi..ulan dur bizimki habire gaz cikariyor yapma olm",0,2026-01-04 13:44:39,USD/TRY
gau gau,13 saat önce,"dostumtrup,arkadaşım mudrooo,pekett",0,2026-01-04 13:44:39,USD/TRY
Max Payne,13 saat önce,venezullada 44.01 acti,0,2026-01-04 13:44:39,USD/TRY
Frodo Baggins Frodo Baggins,13 saat önce,"Mağdur değil , anlaşık . Patara çatara tiyatrosu oldu , Yersen . Sattı kaçtı . NY da misafir şimdi . Holywood filmi bunlar",0,2026-01-04 13:44:39,USD/TRY
Cumamoto Muthishbıshı,13 saat önce,ARİGATO 目r幅,0,2026-01-04 13:44:39,USD/TRY
dört çeker,13 saat önce,madduuronun altttinlari ve dlarlarinin bir kismi buradaymisss truupp hepsinin toplayacakmiss,0,2026-01-04 13:44:39,USD/TRY
Erkan Çongar,13 saat önce,benim hatirladigim en az 2 kez ta buraya sar aya gelmistı ne goruştulerse artik,0,2026-01-04 13:44:39,USD/TRY
dört çeker,13 saat önce,altinlarini getirtti corumda ahlatttciya kulceye dokturdu bir kismi burada kalmistir mutlaka cunku bize guveniyordu,0,2026-01-04 13:44:39,USD/TRY
dört çeker,13 saat önce,trupp tum dunyadaki malvarliklarinida toplayacakmis iste sorun burada,0,2026-01-04 13:44:39,USD/TRY
Frodo Baggins Frodo Baggins,13 saat önce,"Maduro anlaşıp kaçmadıysa ben de birşey bilmiyorum. Sözde biri Mağdur, öteki artist Madurfakır oldu, mahalleye şov . Anlaştı sattı memleketini Mağdur efendi ,kaçtı NY a işte . Orada da itirafçı ederler .",0,2026-01-04 13:44:39,USD/TRY
Erkan Çongar,13 saat önce,irak suriye iran venezuelada .. hep icerden insanlari satin aliyorlar ...,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,13 saat önce,ossmon,0,2026-01-04 13:44:39,USD/TRY
Eski Rizeli Yeni Suriyeli Recep,13 saat önce,Osmann Çommaroğlu,0,2026-01-04 13:44:39,USD/TRY
Tayyar Demleniyo,13 saat önce,Dostum turb yallarıım,0,2026-01-04 13:44:39,USD/TRY
Erkan Çongar,13 saat önce,tuik deflatorun coh guzel 17750 dolar az milii geliri 27 bin de yaparsin,0,2026-01-04 13:44:39,USD/TRY
Eski Rizeli Yeni Suriyeli Recep,13 saat önce,Ossman gohötvrrenoğulları,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,13 saat önce,ossmon maduroğlu,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,13 saat önce,biloll erduvan böyudü mg yaşı gelldı mg,0,2026-01-04 13:44:39,USD/TRY
Erkan Çongar,13 saat önce,7 kat buyuduk dedi seh zade bilal ekhonomi coh guclu,0,2026-01-04 13:44:39,USD/TRY
Tayyar Demleniyo,13 saat önce,Tayyar kaçırmasınlar diye gendini sarayın dehlizine kitlemiş,0,2026-01-04 13:44:39,USD/TRY
Erkan Çongar,13 saat önce,ne notası muzik notasi mi vercez amarigaya as ker lerimize cuval gecirmesi olur oyle seyler coh bagimsiz ve gucluyuz,0,2026-01-04 13:44:39,USD/TRY
dört çeker,13 saat önce,dx 105 olursa ortalik karisir,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,13 saat önce,Mangalda kül bırakmayan her gün neden ya hu ya vam pır diyen topal abd yı kınayamadı,0,2026-01-04 13:44:39,USD/TRY
Erkan Çongar,13 saat önce,aaah su mon cher ler artik eski tur kiye yok coh bagimsiz ve guc lu yuz,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,13 saat önce,"bir mektupla rahibi alan ,bir ziyaret ile ülkeyi alır bakın ,omzu düşük gurcü abd ye muhtaç 23 yıldır kazandıran emperyalisler ne derse yapmak zorunda",0,2026-01-04 13:44:39,USD/TRY
Erkan Çongar,13 saat önce,megerse ab de. abd sal dirisi sonrasi ididal tavsiye etmiş ! bizim uy du diş isleri onu kopyalamiş,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,14 saat önce,"Benim adım cuma ,be bek ga ti line taviz veren abd ye do ma lır arkadaşlar",0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,14 saat önce,PAZARITESİ ONS UZAYA DOĞRU GİDECEK BEN KAZANACAM AMA KADİM VİNEZUELLA HALKI KAYBEDECEK,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,14 saat önce,Donold duck neden yahu ya Türkiye ile uğraşma ben bi telefon ediyorum her istediğimi yapıyor diyor,0,2026-01-04 13:44:39,USD/TRY
dört çeker,14 saat önce,mmmudddooro nun alltinlari nerede,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,14 saat önce,içeride o C selami gibi hein ler olduğu için maduro yu rahatça aldılar,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,14 saat önce,ossmon venezülla vatondoşu ollmok içün yolo çıkdı mg,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,14 saat önce,"vinezuyella altın ve petrol rezer vi olarak çok zengin halkı ise çok fakirdir ,bir nevi bob projesi",0,2026-01-04 13:44:39,USD/TRY
gau gau,14 saat önce,"muduro,lo,nerde.lö",0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,14 saat önce,Abd nin olduğu yerde ot bitmez,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,14 saat önce,venezülla viza virmadi mg,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,14 saat önce,venezülla turkiyadon işçi alacekmış mg,0,2026-01-04 13:44:39,USD/TRY
dört çeker,14 saat önce,dx pazartesi 105 deniyor,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,14 saat önce,Ben kaptan cuma bu ülkenin vatandaşı ve hizmetkarı olarak atalarımdan aldığım feyizle selami gibi o e larına bu ülkeyi yedirmem,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,14 saat önce,akşama kadar araba tamir edip fatura kesiyorum milletime hizmet ediyorum,0,2026-01-04 13:44:39,USD/TRY
Erkan Çongar,14 saat önce,tamam oldu tesla gibileri onarma ama pili bitsin,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,14 saat önce,"onları onaran yok komple kit olarak pil değişiyo ,ayrıca tesla ya binen vatan heini dir canlı bom ba onlar",0,2026-01-04 13:44:39,USD/TRY
Erkan Çongar,14 saat önce,abd sal diŕilari bizim unvllerde ul ku cu sal di risi gibi sonra unv lerde dis isleri pardon iç isleri unv tede cat is ma cikti ididal der,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,venezülla amaricaya guyrunk salladi mg,0,2026-01-04 13:44:39,USD/TRY
Erkan Çongar,15 saat önce,dişişlerimiz abd hay dut lugu karsisinda ididal tavsiye ediyo ! bi de her seyi garibim badem davidov a yikarlar hala,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,venezülla başladdı mg,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,venezülla tamam... sıradağki irann mg,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,15 saat önce,o C selami gibilet abd nin Türkiye şube si a k parti nin tro lü dür,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,kim bu gizemlli salami mg,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,15 saat önce,mu ha lıf görünümlü ye hu da yetiştirmesi ah bardi ti rolü,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,ossmon salamoğlu,0,2026-01-04 13:44:39,USD/TRY
Ord Prf Dr KAPTAN CUMA,15 saat önce,o C selami gibi abd yanlıları venezuellanın başına gelenin aynısının Türkiyeninde başına gelmesini istiyolar,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,turkiyanin başıno bela bilem gellmak istemaz mg,0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,maduroğlan vs hılışdaroğlan,0,2026-01-04 13:44:39,USD/TRY
gau gau,15 saat önce,"helebirsen adamlarabombaatmadan,inbakayımülkeye,sarrrrıcivcivvvv",0,2026-01-04 13:44:39,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,maduroğlandon sonro sıra hılışdaroğlondo mg,0,2026-01-04 13:44:39,USD/TRY
gau gau,15 saat önce,"bindokuzyüzotuzlarda ki bir liderinn,kütününnngılllı biledeel,bu tannarrr",0,2026-01-04 13:46:05,USD/TRY
gau gau,15 saat önce,"mngaydığımınntayyarımodddorodostum,ne oldu,kurtaradamı",0,2026-01-04 13:46:05,USD/TRY
SEDAT PARK OTEL BEYOĞLU,15 saat önce,Ata mata yok sadece Re is var,0,2026-01-04 13:46:05,USD/TRY
gau gau,15 saat önce,"sıra,çinde",0,2026-01-04 13:46:05,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,ossmon cicioğlu,0,2026-01-04 13:46:05,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,esard urussyado maduroğlan döde gelldı mg,0,2026-01-04 13:46:05,USD/TRY
gau gau,15 saat önce,"dwnyanınnüçç tesçilli turonnnristtt ülkesi,azrael,ruzzzya,abd",0,2026-01-04 13:46:05,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,15 saat önce,maduroğlan dangalangdır mg,0,2026-01-04 13:46:05,USD/TRY
gau gau,15 saat önce,"dostummodora ne oldulann?tayyarrr,sus pusss?",0,2026-01-04 13:46:05,USD/TRY
gau gau,15 saat önce,"ıblızınçaldığı dolarlarbatmış,vezenuazzda",0,2026-01-04 13:46:05,USD/TRY
yörük ýörük,16 saat önce,Bu hayattaaa düşeninn dostu olmaz düşünde bir bakın,0,2026-01-04 13:46:05,USD/TRY
