username,date,comment,likes,scraped_at,source
dört çeker,02 Oca 2026 14:32,birazdan roket,0,2026-01-04 13:49:36,USD/TRY
yeşil ninja,02 Oca 2026 14:27,Asgari ücrete % 28 zam TRT çalışanlara %129.8 zam,0,2026-01-04 13:49:36,USD/TRY
yeşil ninja,02 Oca 2026 14:23,Asgari ücretliyr %28 zam TRT de çalışanlara %128.9 zam çok adalet ve kalkınma oldu,0,2026-01-04 13:49:36,USD/TRY
Erkan Çongar,02 Oca 2026 15:12,ve kamu kurulusu maaslarinı kim oduyor ??,0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 14:18,"hastenayaptım didi,gsss yok alamam,didi,torunxcccğutannar",0,2026-01-04 13:49:36,USD/TRY
dört çeker,02 Oca 2026 14:09,truuup mmrkezın canaaga birseyyler atttrırırmı acaba yoksaa işimiz zorlaşırrrr,0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 13:28,"popayla oynaşantannar,gberçeggg",0,2026-01-04 13:49:36,USD/TRY
Resul Furuncu,02 Oca 2026 13:19,hef ay 1 tl artacak demekki sene sonu 55,0,2026-01-04 13:49:36,USD/TRY
mustafa demirtaş,02 Oca 2026 14:38,yıl sonu ortalama artışa izin verecek merkez bankası,0,2026-01-04 13:49:36,USD/TRY
mustafa demirtaş,02 Oca 2026 14:51,mustafa demirtaş,0,2026-01-04 13:49:36,USD/TRY
Telegramda Alphajennyx ile iletisime gec simdi,02 Oca 2026 12:40,Eskiden faturalar arasında sıkıştım ve gelecekten korktum. Yatırım bana ağır risk sundu. 2025 ortasında net araştırma sonrası USD17500 yatırdım. Çeşitlendirilmiş kripto varlıklar BITCOIN GOLD SOLANA USDT XRP ETHEREUM LITECOIN ETC içerir. Zamanla portföyüm USD90500 oldu. Fonlar bankama güvenle aktarıldı. Güçlüyüm. Bilgi sabır yapı kazanç sağlar. Kullanıcı adım bu deneyim teorisinde önemli ve faydalı bir rol oynar.,0,2026-01-04 13:49:36,USD/TRY
Eski Rizeli Yeni Suriyeli Recep,02 Oca 2026 12:38,Ossnan gotoğulları,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 12:37,YERDE MULTİNET BULDUM İNDİRDİM CEBE,0,2026-01-04 13:49:36,USD/TRY
ˆˆ ˆˆ,02 Oca 2026 12:29,44 olamaz,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 12:37,nisanda olur,0,2026-01-04 13:49:36,USD/TRY
umut selçuk yalçın,02 Oca 2026 12:27,maaşlara gelen vergiler çok büyük sıkıntı yaratacak,0,2026-01-04 13:49:36,USD/TRY
Vladimir Putina,02 Oca 2026 12:13,¶e s k i i yi pa rt il i m e r al kş en er h an g i yüz le h ala o r ta l ık t a..,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 11:47,contası yanık osduruglu selami burdamı,0,2026-01-04 13:49:36,USD/TRY
Vladimir Putina,02 Oca 2026 11:32,ben başkomutan hırhhıztannnar...durmak yok yolmayadevam..,0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 11:31,"piyonntayyar arıkezilecek,kredisi bitti.",0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 11:29,"gazza,kundüz,şam düştü,sıravatikanda,tayyardüşçeg",0,2026-01-04 13:49:36,USD/TRY
Vladimir Putina,02 Oca 2026 11:19,tüikürüik verileri ile halk fakirleşmeye devam...,0,2026-01-04 13:49:36,USD/TRY
Vladimir Putina,02 Oca 2026 10:57,"ü l ke s o yu l uy or, ha l a h ır hı z sa r ay d a ya ka la n am adı...",0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 10:52,"tayyarrdüşerse,vatikan dağılır",0,2026-01-04 13:49:36,USD/TRY
Vladimir Putina,02 Oca 2026 11:20,"vatikakanaıaııa, tayayyayruını da alsınlar.. 2ksinler",0,2026-01-04 13:49:36,USD/TRY
Osman Talan,02 Oca 2026 10:48,selamın aleykım,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 11:46,düzgün selam ver la,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 11:47,Aleykum selam oraletdaş ım,0,2026-01-04 13:49:36,USD/TRY
Cingöz Recai,02 Oca 2026 17:04,Ooooo dop usman sen nirelersesin yaaaww,0,2026-01-04 13:49:36,USD/TRY
Vladimir Putina,02 Oca 2026 10:25,1 dolar = 200 TL eski para 200.000.000 TL vay vay ekonomi uçiyur,0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 10:16,2026 da gberçeggg,0,2026-01-04 13:49:36,USD/TRY
Nasdaq Wizard,02 Oca 2026 10:09,her ay 1 lira artarsa sene sonu 55 lira,0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 10:09,"ovvrodddd,vatikanj dapapa ile,oynaşi.",0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 10:07,"bu yılı ne ilanedeçeggg,trounxcccğu çalangoogeggg",0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 10:06,"babaoğlutrounxccccğu,ohhhş fliştannnçekiyooo,vatikannyrağıyiyola",0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 10:05,"kanunigibi adam,topraggkazanıyor,hergün,nerde?kürsüden sadece,ayspeçç fliştannn",0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 10:04,"dostummm dediği,ülkeyi zgmegle,meşgull",0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 10:03,"dolarbey.çalangrçü gtü,barçalıyor",0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 09:59,BEN HESAP UZMANIYIM 250 OLMASI LAZIM KAYIP BÜYÜK BAŞKA TÜVLÜ OLMAZ,0,2026-01-04 13:49:36,USD/TRY
Nasdaq Wizard,02 Oca 2026 09:45,yetmez. en az 100 olması lazım.,0,2026-01-04 13:49:36,USD/TRY
Recobop,02 Oca 2026 09:41,2 ocak 2026 maharnacılık günü gutlu ossun.,0,2026-01-04 13:49:36,USD/TRY
yeşil ninja,02 Oca 2026 09:39,44-45-46–50-60-70-90-100,0,2026-01-04 13:49:36,USD/TRY
engin budakoglu,02 Oca 2026 09:38,"vekil maaslarinda % 40 kesintiye git meliler, el kaldirip indirmek cok pahaliya geliyor",0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 09:25,MEHEDDİN LAPACI BUVDAMİDUV,0,2026-01-04 13:49:36,USD/TRY
Eski Rizeli Yeni Suriyeli Recep,02 Oca 2026 09:01,Ossman Çommaroğlu,0,2026-01-04 13:49:36,USD/TRY
Trade MAXX,02 Oca 2026 08:47,"köprüde show, kapali kapilar ardinda al takke ver külah..Dumencinin kralisin züb ük...",0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 08:15,SANANE BENİM İCDİYİM CUAVADAN BE HIBONE SANANE 20 LİVALIK PAVLAMEND 100 TL YE SATIYOSUN PAVLAMENDDEN DÜŞDÜK TÜTÜNE GO YAM BÖYLE VEİS İN G D NE MG,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 08:14,DÖVİZİ TUTUYOVUZ ENFLOSYON YÜKSELMESİN DİYE Bİ BAHANE VAVMI YÜSDE 200 ENFLOSYON OLAN KALEMLEV VAV ÖNCE DEVLED OLAVAG VEVGİ CEZA VE HAVCLAVA ZAM YABMAYACAKSIN AMA o C KAVAVNAMELEVLE DEVAMLI ZAM YABIYO,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 08:13,MEHEDDİNE SOVUN NİYE Bİ SELAM B İ BAKTEVİ OLUYO DİYE ÇÜNKÜ MEMNUN DEĞİL BUVDA DEŞAVJ OLUYO 1 YILDA 43 ZOV OLMUŞ PAVASI PİL OLMUŞ NE YABACAKDI,0,2026-01-04 13:49:36,USD/TRY
Savaş Korkmaz,02 Oca 2026 08:08,gidemde dolar dolduram beleşken ecük,0,2026-01-04 13:49:36,USD/TRY
Savaş Korkmaz,02 Oca 2026 08:05,fi ş en gg. gghh,0,2026-01-04 13:49:36,USD/TRY
Artyom Artyom,02 Oca 2026 07:52,2025 gibi 2026 da makarna yılı bol bol makarna yapın durun italyanlari geçtiniz,0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 07:38,"troncxcccğu.gürçü,çalma,yaşdoksan",0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 07:37,"çlanngrçüügtü,açıldı,surda gediggg",0,2026-01-04 13:49:36,USD/TRY
gau gau,02 Oca 2026 06:58,"dolarrrrzgyeahhhh,gaçınnn",0,2026-01-04 13:49:36,USD/TRY
Savaş Korkmaz,02 Oca 2026 06:51,kimse görmeden,0,2026-01-04 13:49:36,USD/TRY
Savaş Korkmaz,02 Oca 2026 06:37,kimse görmeden....,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 06:24,"Benim pavam vav ,zaten havcamada yabmıyovum gidevim umvumda olmaz biz gidevsek bunlavı kim devivecek memlekette adam kalmadı mg",0,2026-01-04 13:49:36,USD/TRY
mehettin pilavcık,02 Oca 2026 06:42,kredi kartin kaç geldi bu ay,0,2026-01-04 13:49:36,USD/TRY
mehettin pilavcık,02 Oca 2026 06:43,katı gıdaya geçince masrafın azalır bu yaşta artık mamayı bırakman lazım,0,2026-01-04 13:49:36,USD/TRY
Morty,02 Oca 2026 06:24,Dovizi enflasyon artmasin diye tuttuk dediler enflasyon masallah ….,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 06:23,Alemanyeda asgavi ücvedle çalışan yogda yanlavı vav hadi çalışsın en az 200 euvo avttıvıyo aylık buvda asgavi ücvedli olup 10 bin avttıvan vavmı neymiş alemanya kıskanıyomuş hes seg tiv mg,0,2026-01-04 13:49:36,USD/TRY
mehettin pilavcık,02 Oca 2026 06:41,Bu ay 10bin attım kenava keyfim yevinde,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 06:20,yetev yetev bide 2026 ya giviyovuz diye kutlama yabdınız ne oldu iyimi oldu yine hevşeye zam delivicem duvmuyov avdı avkası kesilmiyov,0,2026-01-04 13:49:36,USD/TRY
mehettin pilavcık,02 Oca 2026 06:40,bugün cok tatlısın apalaksın,0,2026-01-04 13:49:36,USD/TRY
mehettin pilavcık,02 Oca 2026 06:41,bugün çift zıbın giy hava soğuk altını çok doldurma o da üşütür,0,2026-01-04 13:49:36,USD/TRY
Morty,02 Oca 2026 06:17,Dunyada petrol asiri dustu ama burda zamlandi,0,2026-01-04 13:49:36,USD/TRY
Vladimir Putina,02 Oca 2026 06:16,i s t if a etse türkiye kurtulacak..,0,2026-01-04 13:49:36,USD/TRY
Vladimir Putina,02 Oca 2026 06:15,zam kelimesi yasaklandı... onun şimdiki adı güncellleme....yaaa!!!,0,2026-01-04 13:49:36,USD/TRY
Morty,02 Oca 2026 06:15,"Ulkede su fiyatlari petrolu bile solladi, yani araba suyla calissa zarar",0,2026-01-04 13:49:36,USD/TRY
Morty,02 Oca 2026 06:12,Benzine mazota otomatik 2 tl zam geldi,0,2026-01-04 13:49:36,USD/TRY
Vladimir Putina,02 Oca 2026 06:11,"zam yapıyorum, eekonomistim... yol ve köprüleri döşemeişler türkeyde halka...%19-%25,5 arası....ohhhh!!!! rahatlama hissediyor msusnuz",0,2026-01-04 13:49:36,USD/TRY
Halil Yilmaz,02 Oca 2026 06:04,yeni yıla ucarark gidiyor bakalım asgari ucretki eline parası geçince kaç dolar erimiş olacak,0,2026-01-04 13:49:36,USD/TRY
Eski Rizeli Yeni Suriyeli Recep,02 Oca 2026 06:04,Ossman Makarnacıoğulları,0,2026-01-04 13:49:36,USD/TRY
Ahmet Kilic,02 Oca 2026 05:54,43 üzerinde başlayacağı belliydi. asgari ücret daha ele geçmeden erimeye başladı bile. ukrayna parasına karşı bile değer kaybediyoruz. bunun mantıklı bir açıkşaması olmaz.,0,2026-01-04 13:49:36,USD/TRY
Paranın Sesi,02 Oca 2026 05:36,Ay bunun artacağı yok ayol satıyorum hepiciini valla,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 05:35,siniv oluyovum yine çok sinivleniyovum kendimi zov tutuyovum,0,2026-01-04 13:49:36,USD/TRY
mehettin pilavcık,02 Oca 2026 05:59,noldu ya sana? neler yaşandı yazar mısın?,0,2026-01-04 13:49:36,USD/TRY
mehettin pilavcık,02 Oca 2026 06:00,senin en sevdiğim yanın biraz kifayetsiz olup sınırlı olman,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 06:13,BIBISI YETMİYOMUŞ GİBİ BİDE BİCİ ÇIKTI ORYAYA,0,2026-01-04 13:49:36,USD/TRY
Ord Prf Dr KAPTAN CUMA,02 Oca 2026 05:32,BIBISI YETMİYOMUŞ GİBİ BİDE OLU ÇIKTI EYY ABD PROJENİN MG,0,2026-01-04 13:49:36,USD/TRY
Mehmet Kartal,02 Oca 2026 05:25,"döler 42.99 eghomoni coogh eyi, döler 43.01 eghomoni coogh gödhü",0,2026-01-04 13:49:36,USD/TRY
Emrullah İŞLEMEZ,02 Oca 2026 05:14,❤️benjaminin yinesabah erreksiyonu🤣,0,2026-01-04 13:49:36,USD/TRY
Paranın Sesi,02 Oca 2026 03:19,Dolar bir müddet daha 40’ın altına inmez,0,2026-01-04 13:49:36,USD/TRY
Savaş Korkmaz,02 Oca 2026 02:42,zabanan ilk işim bi döviz bürosuna gitmek,0,2026-01-04 13:49:36,USD/TRY
can cansever,02 Oca 2026 00:02,hiç şeklini bozmayan bı sen varsın yeşil dolarım,0,2026-01-04 13:49:36,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,02 Oca 2026 00:08,lem amaricada hotdog 1 dollor ikene 5 dollor olldi mg... sen askeri üçrad 500 dollor olldi diya sewinmeya dewam id mg,0,2026-01-04 13:49:36,USD/TRY
Das_Sein,01 Oca 2026 23:48,"-Bir insanın artık gidebileceği hiçbir yerinin olmaması ne demektir, anlıyor musunuz?-",0,2026-01-04 13:49:36,USD/TRY
Das_Sein,01 Oca 2026 23:53,"Saçmalamamamamaman çok hoş, ama yürür gideriz.",0,2026-01-04 13:49:36,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:54,na diyon lem,0,2026-01-04 13:49:36,USD/TRY
Das_Sein,01 Oca 2026 23:54,Selamlar - ne diyim?,0,2026-01-04 13:49:36,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:48,bütunsell kaygi va bütunsell mantik ollmodığındon sovyard saçmoluklori pördliyo mg,0,2026-01-04 13:49:36,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:45,hem tilifono lux muolamasi yapiyon hamido esskı yazılımli tilifonnornon güvannik açıği virdıriyon mg hamido herşiyi tilifono yıkiyon mg... tilifon sahabı ollmomok yassank ollmiş mg,0,2026-01-04 13:49:36,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:36,bara varso goyun gurdunon gezar mg,0,2026-01-04 13:49:36,USD/TRY
Das_Sein,01 Oca 2026 23:30,"Adam doğru diyo; telefon markana başlatma, et ye, balık ye.",0,2026-01-04 13:49:36,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:32,aha bunu annadım mg... edevlerdi deden mi teşfik idiyo do tilifon lux oliyo mg... ayfon daho güvenli tilifon mg,0,2026-01-04 13:49:36,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:34,allmancimisin nesın mg barayı bulu çek allmanyadon geriya guzaygora galır mg,0,2026-01-04 13:49:36,USD/TRY
Das_Sein,01 Oca 2026 23:26,"Kim yok olmayı oylamış da onaylamış ki? Büyük adamları çekememek toplumun sonudur, ya da, zarı atmamak.",0,2026-01-04 13:49:36,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:30,das kapital mısın lem... bi dene anladığim yazin yok mg,0,2026-01-04 13:49:36,USD/TRY
Das_Sein,01 Oca 2026 23:31,Olsun mk.,0,2026-01-04 13:49:36,USD/TRY
Das_Sein,01 Oca 2026 23:16,"Seçim dediğin üsttekilerin merakıdır, senlik bişey yok.",0,2026-01-04 13:50:00,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:16,böğörön gazanir mg,0,2026-01-04 13:50:00,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:12,reklam imarollunun şehera döşadıği daşlor yerindon çıkmiş mı bi bakin mg herşiy güzall ollmiş mı mg,0,2026-01-04 13:50:00,USD/TRY
Das_Sein,01 Oca 2026 23:12,"Saat bi başka dönüyor Memet; vaktin dün geçti, bırak bı tripleri gari.",0,2026-01-04 13:50:00,USD/TRY
Das_Sein,01 Oca 2026 23:07,"Öyle eşi dostu arayarak çıkış yok, zaten kontör bitti Şakirim.",0,2026-01-04 13:50:00,USD/TRY
ozan ox,02 Oca 2026 01:09,Sen ne zırvalıyorsun,0,2026-01-04 13:50:00,USD/TRY
Das_Sein,01 Oca 2026 23:05,"Aklını aldılar, dötü yere daya memleketlim.",0,2026-01-04 13:50:00,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:06,daya bahalın muarremg,0,2026-01-04 13:50:00,USD/TRY
Das_Sein,01 Oca 2026 23:02,Kalite insan stabilite ile değişim arasındaki farklara dayanabilen insandır - yemişim isyanını Kamil abi.,0,2026-01-04 13:50:00,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:03,dayan ossmonoğlu,0,2026-01-04 13:50:00,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 22:54,yağmo kullturü olon üllkolor an galişmış üllkolorshir mg,0,2026-01-04 13:50:00,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 23:00,yapay zakaya göra yağmo kullturü olon üllkolor: 1. Güney Afrika 2. ABD 3. Arjantin 4. Venezuela 5. Fransa,0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:54,"6 YIL CANAN KARATAY HOCAMIN YAVERLİĞİNİ YAPTIM BU FORUMDAK ZEKA DÜŞÜKLÜĞÜ BESLENME İLE ALAKALI ,HERGÜN KİŞİYE ÖZEL MENÜ HAZIRLAYACAM MG",0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:56,Dayı sen zeytinyaylı pırasa ve ızgara göyüs eti tavuk ile başla azınıb yayı düzelsin sonra karbonidrad yüklemes yaparız mg,0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:50,NEYSE NE AÇLIKTAN 4 SAAT ZOR UYIYORUZ HAVADA SOĞUK KUYRUK YAYI TAVSİYE EDİYORUM ERİTİP EHMEH BANIN LAPA PİLAV ÜSTÜNEDE ERİTİP DÖKEBİLİRSİNİZ BİRAZ KEKİK TADI İYİ OLUR TOK TUTAR GÖNÜL İSTERDİ KOL GİBİ SALAM ISTIRIP YATALIM MALUM ÜLKE ŞARTLARI MG,0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:48,BUYRUN SORUN MEHEDDİNE Bİ SELAMİ Bİ BAKTERİ OLUYO NEDEN ÇÜNKÜ O DA AÇ SOSYAL HAYATI YOK PARA BÜTÇE OLSA BURDA ŞEKİLDEN ŞEKİLE GİRMEZ KISLARLA GEZERİDİ MG,0,2026-01-04 13:50:00,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 22:47,cahall gandırmaco çıhdi merdlink bozilldi mg,0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:45,KALSİYUM YOK PROTEİN YOK VİTAMİN YOK EHMAH MAHARDA PASO KARBONİDRAD SONRA o C SELAMİLER TÜRÜYOR BU MUTASYONDUR,0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:44,VALLAHİ AÇIM KANADA DA HER AKŞAM ET YİYEBİLİYOLAR BEN KURBANDAN KURBANA VEREN OLURSA ZIG Mİ ŞİM IHASINI SIHA SINI AÇIM MG,0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:41,BU ÜLKEDE FAKİR KALMADI AÇ VAR ARTIK,0,2026-01-04 13:50:00,USD/TRY
Eski Rizeli Yeni Suriyeli Recep,01 Oca 2026 22:42,Ohoossmonn,0,2026-01-04 13:50:00,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 22:42,tihihihihihihihihihihihihihihihihihihihi,0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:39,"KARNIM FENA HALDE AÇ SABAH OLMASINI BEKLİYORUM GÜNDE 1 ÖYÜN YİYORUM FAZLASI BENİ BOZAR PARA HARCARSAM AKIL SAYLIYIM BOZULUR ,ÖYLE OLACAYINA AÇ GEZERİM DAHA İYİ MG",0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:37,"BU ÜLKEDE MAHARNA OLMASA MILLOD ACLIKTAN KIRILACAK ,OYLUNA PANTOL ALAMADI DİYE BABALAR IN DI HAR EDİYO ,BIBICIM SIFIRLADIM DİYEN HI YAR GA ZE AYAYINA ŞOV YAPIYO MG",0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:34,"ALLAHIM NE GÜNAH İŞLEDİYSEK AFFED ,BOB EŞ BAŞKANI VE YEDEK LASTİYİ BOHCUVALINI TEKTE YANINA AL AMİN 🤲🏿🧕🏿🕋",0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:30,Yıl oldu 2026 hala yaşıyo yandan çarklı omzu düşük topal o C mg,0,2026-01-04 13:50:00,USD/TRY
mehettin pilavcık,01 Oca 2026 22:34,nevdeydin şu an nevdesin yeni yılda naptın tavuk yedin mi bira içtin mi,0,2026-01-04 13:50:00,USD/TRY
Ord Prf Dr KAPTAN CUMA,01 Oca 2026 22:36,TAVUK TASLIK ALDIYDIM 60 TL YE KITIR KITIR YİDİM BEN ALKOL KULLANMAM SARIYAR KOLA İÇDİM,0,2026-01-04 13:50:00,USD/TRY
Das_Sein,01 Oca 2026 22:29,Bizim memleketi zaten geç fakat Avrupa'nın da mevzudan haberi yok.,0,2026-01-04 13:50:00,USD/TRY
dört çeker,01 Oca 2026 22:26,birazdan ucus,0,2026-01-04 13:50:00,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 22:25,şaban söla bakıyın ossmonnu niya baddı mg,0,2026-01-04 13:50:00,USD/TRY
DOᑎ Jᴏᴡᴇꜱ,01 Oca 2026 22:22,dua idın barin sahabı turc çıkmasin mg,0,2026-01-04 13:50:00,USD/TRY
